Var1,Var2,Var3,Var4,Var5,Var6,Var7,Var8,Var9,Var10,Var11
8.8,0.61,0.14,2.4,0.067,10,42,0.9969,3.19,0.59,9.5
7.3,0.58,0.3,2.4,0.074,15,55,0.9968,3.46,0.59,10.2
7.8,0.735,0.08,2.4,0.092,10,41,0.9974,3.24,0.71,9.8
7.8,0.53,0.33,2.4,0.08,24,144,0.99655,3.3,0.6,9.5
12.5,0.56,0.49,2.4,0.064,5,27,0.9999,3.08,0.87,10.9
8.4,0.715,0.2,2.4,0.076,10,38,0.99735,3.31,0.64,9.4
6.9,0.36,0.25,2.4,0.098,5,16,0.9964,3.41,0.6,10.1
10.3,0.41,0.42,2.4,0.213,6,14,0.9994,3.19,0.62,9.5
10.3,0.43,0.44,2.4,0.214,5,12,0.9994,3.19,0.63,9.5
12.2,0.34,0.5,2.4,0.066,10,21,1,3.12,1.18,9.2
7.7,0.665,0,2.4,0.09,8,19,0.9974,3.27,0.73,9.3
6.7,0.75,0.01,2.4,0.078,17,32,0.9955,3.55,0.61,12.8
9.4,0.27,0.53,2.4,0.074,6,18,0.9962,3.2,1.13,12
9.4,0.27,0.53,2.4,0.074,6,18,0.9962,3.2,1.13,12
7.4,0.63,0.07,2.4,0.09,11,37,0.9979,3.43,0.76,9.7
9.1,0.45,0.35,2.4,0.08,23,78,0.9987,3.38,0.62,9.5
9.5,0.56,0.33,2.4,0.089,35,67,0.9972,3.28,0.73,11.8
12.8,0.84,0.63,2.4,0.088,13,35,0.9997,3.1,0.6,10.4
9.6,0.54,0.42,2.4,0.081,25,52,0.997,3.2,0.71,11.4
10.5,0.51,0.64,2.4,0.107,6,15,0.9973,3.09,0.66,11.8
10.5,0.51,0.64,2.4,0.107,6,15,0.9973,3.09,0.66,11.8
9.2,0.43,0.49,2.4,0.086,23,116,0.9976,3.23,0.64,9.5
9.9,0.63,0.24,2.4,0.077,6,33,0.9974,3.09,0.57,9.4
9.9,0.63,0.24,2.4,0.077,6,33,0.9974,3.09,0.57,9.4
9,0.44,0.49,2.4,0.078,26,121,0.9978,3.23,0.58,9.2
10.2,0.24,0.49,2.4,0.075,10,28,0.9978,3.14,0.61,10.4
7.6,0.51,0.24,2.4,0.091,8,38,0.998,3.47,0.66,9.6
7.5,0.64,0,2.4,0.077,18,29,0.9965,3.32,0.6,10
9.6,0.88,0.28,2.4,0.086,30,147,0.9979,3.24,0.53,9.4
8.6,0.47,0.47,2.4,0.074,7,29,0.9979,3.08,0.46,9.5
9,0.69,0,2.4,0.088,19,38,0.999,3.35,0.6,9.3
9.4,0.685,0.26,2.4,0.082,23,143,0.9978,3.28,0.55,9.4
6.9,0.765,0.18,2.4,0.243,5.5,48,0.99612,3.4,0.6,10.3
6.9,0.635,0.17,2.4,0.241,6,18,0.9961,3.4,0.59,10.3
6.5,0.46,0.14,2.4,0.114,9,37,0.99732,3.66,0.65,9.8
9,0.82,0.05,2.4,0.081,26,96,0.99814,3.36,0.53,10
6.5,0.46,0.14,2.4,0.114,9,37,0.99732,3.66,0.65,9.8
8.2,0.28,0.4,2.4,0.052,4,10,0.99356,3.33,0.7,12.8
8.2,0.28,0.4,2.4,0.052,4,10,0.99356,3.33,0.7,12.8
6.7,0.28,0.28,2.4,0.012,36,100,0.99064,3.26,0.39,11.7
6.7,0.28,0.28,2.4,0.012,36,100,0.99064,3.26,0.39,11.7
9,0.8,0.12,2.4,0.083,8,28,0.99836,3.33,0.65,10.4
8.3,0.31,0.39,2.4,0.078,17,43,0.99444,3.31,0.77,12.5
8.3,0.31,0.39,2.4,0.078,17,43,0.99444,3.31,0.77,12.5
7.4,0.635,0.1,2.4,0.08,16,33,0.99736,3.58,0.69,10.8
7.4,0.635,0.1,2.4,0.08,16,33,0.99736,3.58,0.69,10.8
7.4,0.52,0.13,2.4,0.078,34,61,0.99528,3.43,0.59,10.8
8.3,0.34,0.4,2.4,0.065,24,48,0.99554,3.34,0.86,11
9,0.38,0.41,2.4,0.103,6,10,0.99604,3.13,0.58,11.9
9,0.4,0.43,2.4,0.068,29,46,0.9943,3.2,0.6,12.2
10.1,0.38,0.5,2.4,0.104,6,13,0.99643,3.22,0.65,11.6
11.3,0.36,0.66,2.4,0.123,3,8,0.99642,3.2,0.53,11.9
11.3,0.36,0.66,2.4,0.123,3,8,0.99642,3.2,0.53,11.9
10.1,0.37,0.34,2.4,0.085,5,17,0.99683,3.17,0.65,10.6
5.6,0.605,0.05,2.4,0.073,19,25,0.99258,3.56,0.55,12.9
9.9,0.53,0.57,2.4,0.093,30,52,0.9971,3.19,0.76,11.6
10.2,0.29,0.65,2.4,0.075,6,17,0.99565,3.22,0.63,11.8
7.7,0.61,0.18,2.4,0.083,6,20,0.9963,3.29,0.6,10.2
6.6,0.52,0.08,2.4,0.07,13,26,0.99358,3.4,0.72,12.5
8.7,0.42,0.45,2.4,0.072,32,59,0.99617,3.33,0.77,12
6.9,0.45,0.11,2.4,0.043,6,12,0.99354,3.3,0.65,11.4
7.1,0.66,0,2.4,0.052,6,11,0.99318,3.35,0.66,12.7
8.2,0.35,0.33,2.4,0.076,11,47,0.99599,3.27,0.81,11
8.2,0.35,0.33,2.4,0.076,11,47,0.99599,3.27,0.81,11
8.3,0.56,0.22,2.4,0.082,10,86,0.9983,3.37,0.62,9.5
